,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over
Alabama,286934,311251,301524,335567,325841,325841,301524,301524,296661,316114,330704,340431,301524,267481,194532,136172,97266,87539
Alaska,52674,53416,51190,48965,57125,63802,57867,48965,43029,43771,48965,54158,41546,31901,20773,11128,5935,6677
Arizona,436657,457450,457450,478243,478243,478243,450519,443588,408933,422795,422795,415864,415864,388139,291104,214863,145552,124759
Arkansas,188259,200212,197224,215153,194236,194236,188259,185271,179294,185271,194236,194236,182283,164353,119529,86659,59764,56776
California,2472751,2512001,2551251,2590501,2826001,3061501,2826001,2669001,2512001,2629751,2590501,2472751,2198000,1805500,1256000,902750,628000,706500
Colorado,332432,360135,354594,354594,387838,426621,415540,393378,354594,360135,360135,371216,326892,282567,177297,121891,77567,77567
Connecticut,185975,200281,225316,250351,250351,218163,218163,203857,218163,250351,275386,264657,239622,189551,132328,92987,71529,89411
Delaware,55219,54267,59028,60932,59028,66644,61884,50459,59028,59980,65692,69500,61884,59980,40938,30466,18089,18089
Florida,1113071,1133684,1174909,1216133,1257358,1360420,1298583,1236746,1216133,1319196,1422258,1422258,1319196,1277971,1010009,742047,515310,535923
Georgia,659863,701105,721725,732036,711415,721725,680484,701105,680484,701105,701105,659863,577380,505208,350552,226828,144345,134034
Hawaii,91427,85713,82856,78570,98570,105713,99998,91427,87141,87141,89999,91427,92856,84284,54285,38571,28571,38571
Idaho,114453,126235,121186,121186,112770,111087,109404,109404,95938,99305,99305,106037,100988,90889,63959,42078,30296,28613
Illinois,768092,806496,832100,857703,870504,896107,870504,832100,819298,844901,870504,857703,793695,627275,448053,307236,230427,256030
Indiana,417882,444414,437781,464313,477579,437781,417882,417882,397983,417882,444414,451047,411249,344918,232156,172459,119394,126028
Iowa,197485,203755,203755,219428,222563,194350,200620,197485,172408,188081,203755,213159,203755,166138,115983,87771,65828,78367
Kansas,197695,203510,197695,206417,212232,186066,191881,186066,168622,168622,183159,194788,177344,148271,98847,75589,52331,63960
Kentucky,275092,279529,283966,306151,297277,288403,275092,279529,275092,292840,306151,306151,283966,244033,168605,119798,84302,75428
Louisiana,308989,304308,318353,313671,323034,341761,327716,308989,276218,280899,304308,313671,285581,229401,173221,117041,79588,74906
Maine,63910,74562,69236,82551,74562,79888,77225,73231,78557,90540,101192,109181,99860,91872,59916,39944,29292,34618
Maryland,360986,379036,373019,385052,397085,421151,415134,403101,367003,415134,439200,421151,373019,306838,210575,150411,102279,108296
Massachusetts,361024,361024,401894,463200,497259,483636,463200,408706,415518,463200,497259,483636,435953,347400,265659,177106,129423,156670
Michigan,575841,595698,615554,675124,704909,655267,595698,585769,575841,645339,704909,724765,665196,555984,387203,268064,188637,208494
Minnesota,353276,369836,353276,358796,364316,364316,380876,364316,320157,347756,380876,391916,347756,281517,193198,132478,104879,121438
Mississippi,188289,206222,209210,221165,212199,194267,185301,188289,185301,182312,191278,194267,182312,158402,110582,77706,50808,50808
Missouri,371673,383859,396045,414324,408231,408231,389952,383859,353394,377766,414324,432602,383859,322929,237627,164511,121860,127953
Montana,61508,63593,65678,65678,74018,62551,64636,62551,57338,61508,66721,78189,76103,64636,44828,31275,20850,21892
Nebraska,131591,133498,133498,129683,135405,123962,131591,122055,112519,108705,120148,123962,118241,93448,64841,45770,38142,41956
Nevada,182283,188163,191103,179343,185223,214624,208744,196983,194043,196983,194043,188163,176403,158763,117602,76441,47040,38220
New Hampshire,64070,74748,72078,88096,88096,81422,78752,78752,73413,93435,108118,110787,94770,81422,53391,36039,26695,29365
New Jersey,518779,554557,563501,572446,572446,572446,581390,599279,554557,626112,661890,644001,554557,456167,330945,232556,161000,196778
New Mexico,124860,137346,141509,143590,141509,141509,135265,129022,120698,118617,131103,139428,133184,120698,83240,60349,39539,39539
New York,1164972,1145226,1145226,1243953,1382170,1500641,1382170,1283443,1184717,1322934,1401915,1342679,1224207,1007009,710830,493632,375160,434396
North Carolina,598660,649394,659541,689981,679834,679834,639247,649394,659541,689981,689981,669688,618954,547926,395724,273963,182642,162348
North Dakota,54572,50024,44719,48508,64426,61394,54572,46235,40171,39413,47751,50782,44719,34865,23496,19706,13643,18190
Ohio,696862,708476,743319,766548,778162,778162,720091,708476,673633,743319,801391,847849,766548,638790,441346,325202,232287,255516
Oklahoma,262878,270725,270725,266802,278572,270725,266802,243260,231490,231490,247184,258955,231490,196178,145171,102012,74547,66700
Oregon,233327,241514,241514,249701,266075,286542,286542,282449,249701,257888,253794,266075,282449,253794,163738,114617,69588,90056
Pennsylvania,715916,728700,754269,830974,830974,869327,805406,767053,715916,830974,907680,946032,869327,728700,511369,370742,281252,332389
Rhode Island,53877,51764,64441,73949,78175,75006,67611,60216,62329,69724,77119,79231,68667,55990,41200,26410,22184,27467
South Carolina,287744,307589,312550,332394,327433,337356,307589,317511,292706,312550,332394,332394,322472,302628,213328,138911,89300,89300
South Dakota,60581,61447,57985,59716,59716,56254,55389,52792,45869,47599,54523,60581,56254,47599,29425,22501,17309,20770
Tennessee,405722,412374,425676,432327,445629,458932,425676,425676,412374,438978,452281,445629,419025,365815,259396,186233,119721,106419
Texas,2006106,2033969,2061832,2006106,1978244,2033969,2006106,1894656,1838931,1783206,1727480,1671755,1448854,1170229,835877,585114,390076,362213
Utah,253251,268507,253251,241046,253251,225790,222738,225790,183073,161714,149509,152560,140355,112895,76280,54921,39665,36614
Vermont,30605,33103,33728,41847,45595,37475,34352,34352,36226,40598,46219,49342,47469,39974,28731,18737,11867,14365
Virginia,504708,521532,521532,563591,580414,580414,572002,555179,538355,563591,597238,572002,513120,429002,302825,210295,143000,143000
Washington,451856,466432,444568,451856,481008,546600,524736,502872,444568,473720,481008,488296,459144,386264,269656,174912,116608,131184
West Virginia,102541,102541,106203,113528,115359,109866,106203,108035,115359,117190,126346,135501,130008,119021,84230,60426,36622,42115
Wisconsin,335165,358279,364058,381394,404509,358279,369837,358279,329386,364058,416067,427624,381394,312050,219590,156025,115574,127131
Wyoming,38057,43912,37472,37472,38057,40399,40399,36301,35715,33373,35715,39228,41570,30446,22834,14637,9368,9953
